imdbID,title,url,imdbRating,rottenTomatoRating,metacriticRating,imdbVotes,duration,year,oscarNominations,noOfAwards,noOfNominations,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western,directors,writers,actors,production,country,language,Type,Plot,BoxOffice,Rated,Genre
tt5793074,Franka: zhena Khama,http://www.imdb.com/title/tt5793074/,nan,nan,nan,nan,15600,1990–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Hanna Dunowska- Gennadi Shkuratov- Rita Gladunko- Mariya Zakharevich,nan,Soviet Union,Russian,series,nan,nan,nan,Romance
tt11542210,Bad Genius,http://www.imdb.com/title/tt11542210/,7.7,nan,nan,124,nan,2020–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jinjett Wattanasin- Plearnpichaya Komalarajun- Paris Intarakomalyasut- Sawanya Paisarnpayak,nan,Thailand,Thai- English,series,When a group of students wants to turn 'exam papers' into 'millions' Do you think they will succeed? From the biggest hit movie 'BAD GENIUS' to an extended suspenseful series.,nan,nan,Crime- Drama- Thriller
tt7997214,Hyori's Homestay,http://www.imdb.com/title/tt7997214/,8.5,nan,nan,76,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Hyo-ri Lee- Sang-Soon Lee- Yoona- Iu,nan,South Korea,Korean,series,Kpop Lee Hyo-ri and her husband open up their home on the beautiful island Jeju to welcome travelers for free stays- meals and late night chats.,nan,nan,Reality-TV
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt0460685,Three Wishes,http://www.imdb.com/title/tt0460685/,7.6,nan,nan,39,3600,2005–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Amy Grant- Carter Oosterhouse- Eric A. Stromer- Diane Mizota,nan,USA,English,series,nan,nan,nan,Reality-TV
tt2033616,Fake or Fortune?,http://www.imdb.com/title/tt2033616/,8.6,nan,nan,449,3780,2010–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Fiona Bruce- Philip Mould- Bendor Grosvenor,nan,UK,English,series,Fiona Bruce and Philip Mould attempt to prove the provenance of works of art using experts- scientific methods and plain old detective work. Proving the provenance however- does not mean their findings will be accepted by the art world- which can be exclusive- snobbish and elitist.,nan,nan,Documentary
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt8741648,The Letter for the King,http://www.imdb.com/title/tt8741648/,5.9,nan,nan,5297,nan,2020–,nan,nan,nan,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,William Davies,Amir Wilson- Ruby Ashbourne Serkis- Thaddea Graham- Islam Bouakkaz,nan,UK,English,series,Tiuri- a teenage squire- answers a call for help that sends him on a perilous mission across the three kingdoms to deliver a secret letter to the King.,nan,TV-PG,Action- Adventure- Family- Fantasy
tt0069633,The Snoop Sisters,http://www.imdb.com/title/tt0069633/,7.7,nan,nan,187,5400,1972–1974,nan,nan,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Alan Shayne,Helen Hayes- Mildred Natwick- Lou Antonio- Bert Convy,nan,USA,English,series,A spinster and her widowed sister- who are also mystery writers- try to solve mysterious murders.,nan,nan,Comedy- Crime- Drama
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt3901220,Equals Three,http://www.imdb.com/title/tt3901220/,7.4,nan,nan,237,nan,2014–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Kelly Landry- Ray William Johnson,Robby Motz,nan,USA,English,series,A slapstick comedy web-show hosted by Robby Motz- usually 3 popular viral videos are reviewed.,nan,nan,Comedy
tt4168082,Fake Off,http://www.imdb.com/title/tt4168082/,6.6,nan,nan,58,nan,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Robert Hoffman- Harry Shum Jr.- Corbin Bleu,nan,USA,English,series,10 teams compete against each other in the captivating art of Faking- a mix of theater- acrobatics- black light and illusion.,nan,nan,Reality-TV
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt3314234,The Generation X Sisters,http://www.imdb.com/title/tt3314234/,nan,nan,nan,nan,2520,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Rasheda Abdullah- LaWanda Dates- Renee Marshall- Darlene Turner,nan,nan,English,series,This Reality TV Show follows five multi-talented women taking chances and striving to pursue their dreams of working and making a difference in the entertainment industry.,nan,nan,Reality-TV
tt4838784,Ric Moore: Behind the Shutter,http://www.imdb.com/title/tt4838784/,nan,nan,nan,nan,nan,2003–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Reality-TV
tt3548750,Pompeii: The Original Sin City,http://www.imdb.com/title/tt3548750/,nan,nan,nan,nan,nan,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,Italy,nan,series,59 A.D. Pompeii. A city where the family Sextia plays an important role in the business of prostitution and the game of chance. A story of ambition- greed- violence- lust in one of the richest and most decadent provinces of ancient Rome.,nan,nan,History
tt6118426,Ordeal by Innocence,http://www.imdb.com/title/tt6118426/,7.3,nan,nan,6993,3600,2018,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,nan,nan,Morven Christie- Anthony Boyle- Christian Cooke- Bill Nighy,nan,UK- USA,English,series,Christmas 1954. Wealthy philanthropist Rachel Argyll is murdered at her family estate Sunny Point. Her adopted son Jack Argyll is arrested for her murder. He vehemently protests his innocence.,nan,TV-MA,Crime- Drama- Mystery- Thriller
tt1234500,Dorm Life,http://www.imdb.com/title/tt1234500/,8.3,nan,nan,466,nan,2008–,nan,nan,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jim Brandon- Jack De Sena- Pancho Morris- Jordan Riggs,nan,USA,English,series,nan,nan,nan,Comedy
tt0081891,The Last Song,http://www.imdb.com/title/tt0081891/,5.0,nan,nan,6,1800,1981–1983,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Geoffrey Palmer- Caroline Blakiston- Hetty Baynes- Gay Wilde,nan,UK,English,series,nan,nan,nan,Comedy
tt3571894,The Color of Passion,http://www.imdb.com/title/tt3571894/,8.0,nan,nan,87,2520,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Christopher Aguilasocho- Esmeralda Pimentel- Erick Elias- Claudia Ramírez,nan,Mexico,Spanish,series,Rebeca is in love with her brother-in-law- and is determined that if she can't be happy- then no one can be. Years later- Lucia and Marcelo meet at the worst time of their respective lives and find comfort in each other. But their happiness doesn't last long as those around them plot and scheme to keep them apart.,nan,nan,Drama- Romance
tt6635316,The Best You Possible with Donta Tanner,http://www.imdb.com/title/tt6635316/,nan,nan,nan,nan,nan,2014–2015,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Sharon M. Bell,nan,USA,English,series,Reach and become the best you possible through fitness and exercise with ifbb pro and personal fitness trainer donta tanner.,nan,nan,Reality-TV
tt0096544,Tuesday Night Live: The Big Gig,http://www.imdb.com/title/tt0096544/,7.2,nan,nan,31,3600,1990–1991,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Glynn Nicholas- Ron Hitler Barassi- Eugene de la Hot-Croix Bun- Jock Cheese,nan,Australia,English,series,The series brought a number of new comedy acts to national prominence and made major stars of its host- Wendy Harmer- who later became a top-rating host on morning radio in Sydney- and the ...,nan,nan,Comedy
tt8178650,The Victim,http://www.imdb.com/title/tt8178650/,7.7,nan,nan,3331,3420,2019,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Rob Williams,Kelly Macdonald- James Harkness- Isis Hainsworth- Jamie Sives,nan,UK,English,series,A mother seeks the whereabouts of her son's killer after he is released from prison- unleashing a series of events that surface tragic memories and unexpected consequences.,nan,Not Rated,Crime- Drama- Mystery
tt0346314,Kôkaku kidôtai: Stand Alone Complex,http://www.imdb.com/title/tt0346314/,8.5,nan,nan,17651,1440,2002–2005,nan,nan,nan,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,nan,nan,Shirô Saitô- Mary Elizabeth McGlynn- William Frederick Knight- Richard Epcar,nan,Japan,Japanese,series,The second season of Ghost in The Shell: Stand Alone Complex begins with Section 9 being called back to work after a hostage situation of concern to the Ruling Party renders the Police useless. The entire team returns to the front lines: Kusanagi- Batoh- Togusa- Ishikawa- Saito- Paz & Borma- with four of the original Tachikomas restored after the firefight of Episode 26. The hostage situation announced the rising of a new terrorist cell- which takes much after another one in the headlines of today's papers. The Individual Eleven- whose members are neither individuals- or total up to eleven are a new threat to Public Security. How does a specialized public security group face an enemy more faceless than the "laughing man" during a time of political unrest? Among the broad changes from the first show involve the new ruling party- headed by the new Prime Minister Kabayuki after the prior ousting in GITS: SAC- the Japanese Residents caught in the middle of the affairs and paying the taxes for jobs they're going to lose in a time of recession- and the downtrodden "invited" Asian Immigrants of the Second Vietnamese War who were brought to Japan as a half-hearted humanitarian act from the government who was really just seeking cheap labor. And just who is the man called "Gohda"- a mysterious new 'supervisor' (don't worry- Aramaki still runs the group) who appears to be calling the shots for Section 9 during certain missions? He calls out orders as if he was in charge of the group- yet has no apparent loyalty or respect to the government- military or Section 9.,nan,TV-MA,Animation- Action- Crime- Sci-Fi- Thriller
tt1026163,Score final,http://www.imdb.com/title/tt1026163/,nan,nan,nan,nan,3600,1994–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nan,nan,Jorge Murrieta- Rodolfo Vargas,nan,Mexico,Spanish,series,nan,nan,nan,Sport
tt3127028,The Ploy,http://www.imdb.com/title/tt3127028/,nan,nan,nan,nan,2700,2013–,nan,nan,nan,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Groves,Ryan Groves- Matthew Jaeger- Erin Breen- Rose Day Stuart,nan,USA,English,series,The lives and exploits of superheroes and the government are in conflict and not always for the common good.,nan,nan,Action- Crime- Drama
tt2525458,Chocolate City,http://www.imdb.com/title/tt2525458/,6.4,nan,nan,16,nan,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tremayne Norris- Landra V. Phillips- Rolfini Whidbee- Rob Simpson,nan,USA,English,series,Landra V. Phillips' "CHOCOLATE CITY" The Series is a dramatic web series that follows the journeys of the Solomon Brothers- Canaan- Matthew and Caleb as they navigate the tough streets of CHOCOLATE CITY- also known as Washington- DC. Through their journey- they deal with their own spirituality- trials- tribulations- love- life- drama and the mayhem of the city streets. The Solomon Brother's live in the Shaw neighborhood of Northwest- Washington- DC.,nan,nan,Drama
tt7939782,Love at First Flight,http://www.imdb.com/title/tt7939782/,7.7,nan,nan,31,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Craig Piligian,Jenna Fortner- Stephanie Helouise Johnson- Alma Lopez- Michael Naccari,nan,USA,English,series,New couples travel across North America- with the chance to get married at the airport immediately after their final flight lands.,nan,nan,Reality-TV
tt3726668,Happy Birthday Timmy!,http://www.imdb.com/title/tt3726668/,nan,nan,nan,nan,600,2014–,nan,nan,nan,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,UK,English,series,It is Timmy's birthday and the flock has thrown a party for him - only for a distraction to spoil his fun.,nan,nan,Animation
tt3199398,Hormones,http://www.imdb.com/title/tt3199398/,8.0,nan,nan,486,3600,2013–2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ungsumalynn Sirapatsakmetha- Sananthachat Thanapatpisal- Sirachuch Chienthaworn- Gunn Junhavat,nan,Thailand,Thai,series,Follow the lives of nine Thai secondary school students and their friends as they try to find their way through the ups and downs of adolescence.,nan,nan,Comedy- Drama- Romance
tt7712804,Nak & Æd,http://www.imdb.com/title/tt7712804/,9.0,nan,nan,51,nan,2010–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nan,nan,Nikolaj Kirk- Jørgen Skouboe,nan,Denmark,Danish,series,A hunter and a cook camps in the wild to hunt and prepare wild animals.,nan,nan,Talk-Show
tt5560272,FIREBALL RUN: All Stars & Movie Cars,http://www.imdb.com/title/tt5560272/,nan,nan,nan,nan,nan,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Valentino Balboni- Shea Holbrook- Kelley Kaminski- Bonnie King,nan,USA,English,series,FIREBALL RUN is the story of 40 rally teams as they compete in a legendary 2-000-mile- life-sized trivia game. To win- they take the road less traveled in an epic quest for America's under-discovered places and obscure historic artifacts.,nan,NOT RATED,Reality-TV
tt3859618,My Crazy Ex,http://www.imdb.com/title/tt3859618/,7.1,nan,nan,197,nan,2014–,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Ashley Miers,nan,USA,English,series,"My Crazy Ex" tells the extraordinary but true stories of past relationships that went awry when one partner's behavior goes from romantic to excessive to extreme.,nan,TV-14,Comedy- Drama
tt0118443,Rag Nymph,http://www.imdb.com/title/tt0118443/,7.4,nan,nan,444,10800,1997–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Val McLane- Alec Newman- Christine Anderson- Tracey Wilkinson,nan,UK,English,series,Seperated from her prostitute mother as the woman flees on foot down the filthy mid-19th century streets of Newcastle from the police- ten year old Millie is taken under the wing of rag lady Aggie Winkovski and her crippled helper- Ben. Young Millie is a very well-brought up little girl- which Aggie questions and finds out that her mother had been a ladies maid before being forced into prostitution. Aggie ends up becoming Millie's guardian- protecting her from the local pimp- Boswell- who wants to have pretty Millie as part of his business- and we see Millie grow up to a happy- well educated young woman on Aggie's sparse finances; but is she still safe from the hands of Boswell and his customers?,nan,nan,Drama
tt0078616,From Here to Eternity,http://www.imdb.com/title/tt0078616/,7.4,nan,nan,384,21600,1979–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Natalie Wood- William Devane- Steve Railsback- Roy Thinnes,nan,USA,English,series,Story takes place at Pearl Harbor- Hawaii just before the attack by the Japanese on December 7- 1941. The main plot deals with the adulterous love affair between Sgt. Warden and Karen Holmes- who's married to Warden's commanding officer Captain Dana Holmes.,nan,PG-13,Drama
tt4366810,Love at First Bite with Marcel,http://www.imdb.com/title/tt4366810/,nan,nan,nan,nan,nan,2014–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Marcel Cocit,nan,USA,English,series,nan,nan,nan,Reality-TV
tt0339964,The Intruder,http://www.imdb.com/title/tt0339964/,8.3,nan,nan,9,1500,1972–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,James Bate- Milton Johns- Simon Fisher-Turner- Sheila Ruskin,nan,UK,English,series,nan,nan,nan,Drama- Mystery
tt12545754,Hello- Stranger,http://www.imdb.com/title/tt12545754/,8.7,nan,nan,11,nan,2020–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Tony Labrusca- JC Alcantara- Vivoree Esclito- Patrick Quiroz,nan,Philippines,English- Filipino,series,nan,nan,nan,Comedy- Romance
tt0042073,Answer Yes or No,http://www.imdb.com/title/tt0042073/,6.4,nan,nan,5,1800,1950–,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Bennett Cerf- Russel Crouse- Arlene Francis- Phyllis Fraser,nan,USA,English,series,Hosted by Moss Hart- this quiz show featured a panel of celebrity guests who would be asked questions about how they would behave in a variety of hypothetical situations. The contestants would then ask the guests other questions about themselves to try and determine what their hypothetical answer would be.,nan,nan,Family- Game-Show
tt2573090,Headshot,http://www.imdb.com/title/tt2573090/,nan,nan,nan,nan,nan,2012–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nan,nan,Shane Carson- Patricia Lynne Cissell- Donavan Darius- Dave Davies,nan,USA,English,series,Headshot follows struggling actors as they try to make their way in the entertainment industry. Brady Grand- the egotistical theatre director finds he has put two former lovers in an acting exercise that start to vomit up their real feeling for each other after their breakup- and cause an embarrassing situation for all involved.,nan,nan,Short- Comedy
tt4210920,Property Brothers at Home,http://www.imdb.com/title/tt4210920/,6.6,nan,nan,244,nan,2014–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Drew Scott- Jonathan Silver Scott- J.D. Scott- Linda Phan,nan,USA,English,series,The Property Brothers Jonathan and Drew Scott embark on their biggest challenge yet: Completing a massive renovation of their Las Vegas home just in time for the Scott family reunion.,nan,TV-G,Documentary- Reality-TV
tt5793074,Franka: zhena Khama,http://www.imdb.com/title/tt5793074/,nan,nan,nan,nan,15600,1990–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Hanna Dunowska- Gennadi Shkuratov- Rita Gladunko- Mariya Zakharevich,nan,Soviet Union,Russian,series,nan,nan,nan,Romance
tt11542210,Bad Genius,http://www.imdb.com/title/tt11542210/,7.7,nan,nan,124,nan,2020–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jinjett Wattanasin- Plearnpichaya Komalarajun- Paris Intarakomalyasut- Sawanya Paisarnpayak,nan,Thailand,Thai- English,series,When a group of students wants to turn 'exam papers' into 'millions' Do you think they will succeed? From the biggest hit movie 'BAD GENIUS' to an extended suspenseful series.,nan,nan,Crime- Drama- Thriller
tt3852216,The Primogenitor's Promise,http://www.imdb.com/title/tt3852216/,nan,nan,nan,nan,nan,2014,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Steve DiMarco- David Nordquist,nan,Canada,English,series,Dave Nordquist creates a narrative campaign that he documents as he goes through battles using Gamesworkshop's Warhammer 40k miniatures. He fields his personal collection of models against his good friend Steve as they forge a narrative as the battles progress.,nan,nan,Reality-TV
tt7997214,Hyori's Homestay,http://www.imdb.com/title/tt7997214/,8.5,nan,nan,76,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Hyo-ri Lee- Sang-Soon Lee- Yoona- Iu,nan,South Korea,Korean,series,Kpop Lee Hyo-ri and her husband open up their home on the beautiful island Jeju to welcome travelers for free stays- meals and late night chats.,nan,nan,Reality-TV
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
